Captured: 2026-07-21T10:42:46+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-19-131.ec2.internal   Ready    <none>   48m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d1h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-29-106.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d13h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-46-180.ec2.internal   Ready    <none>   56m     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-19-131.ec2.internal   1207m        62%      2724Mi          86%         
ip-10-0-27-114.ec2.internal   1052m        54%      4423Mi          62%         
ip-10-0-29-106.ec2.internal   1128m        58%      3221Mi          102%        
ip-10-0-36-4.ec2.internal     470m         24%      4085Mi          57%         
ip-10-0-39-210.ec2.internal   357m         18%      2641Mi          84%         
ip-10-0-46-180.ec2.internal   913m         47%      3185Mi          101%        

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           8d
ad                              2/2     2            2           8d
cart                            3/8     8            3           8d
checkout                        3/12    12           3           8d
currency                        3/4     4            3           8d
email                           2/2     2            2           8d
flagd                           1/1     1            1           8d
fraud-detection                 1/1     1            1           8d
frontend                        3/17    17           3           8d
frontend-proxy                  5/5     5            5           8d
grafana                         1/1     1            1           8d
image-provider                  2/2     2            2           8d
jaeger                          1/1     1            1           8d
llm                             1/1     1            1           8d
load-generator                  1/1     1            1           8d
load-generator-worker           3/3     3            3           7d8h
metrics-server                  1/1     1            1           8d
payment                         2/2     2            2           8d
product-catalog                 3/4     4            3           8d
product-reviews                 3/3     3            3           8d
prometheus                      1/1     1            1           8d
prometheus-adapter              1/1     1            1           8d
quote                           2/2     2            2           8d
recommendation                  3/3     3            3           8d
shipping                        2/2     2            2           8d
shopping-copilot                1/1     1            1           37h
techx-corp-kube-state-metrics   1/1     1            1           8d

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 145%/70%, 54822m/150 (avg)   2         12        8          8d
checkout                Deployment/checkout                cpu: 260%/70%, 16473m/50 (avg)    2         16        12         8d
currency                Deployment/currency                cpu: 84%/70%, 10915m/250 (avg)    2         72        4          8d
frontend                Deployment/frontend                cpu: 206%/65%, 68841m/80 (avg)    3         20        17         8d
frontend-proxy          Deployment/frontend-proxy          cpu: 82%/80%, 116630m/300 (avg)   2         10        5          8d
load-generator-worker   Deployment/load-generator-worker   cpu: 298%/70%                     3         3         3          7d3h
product-catalog         Deployment/product-catalog         cpu: 43%/70%, 142712m/150 (avg)   2         12        4          8d
product-reviews         Deployment/product-reviews         cpu: 28%/70%, 14841m/20 (avg)     2         6         3          6d11h
quote                   Deployment/quote                   cpu: 21%/70%                      2         4         2          6d18h
recommendation          Deployment/recommendation          cpu: 54%/70%, 21556m/25 (avg)     2         6         3          8d
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d18h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
51m         Warning   Failed                         pod/shopping-copilot-75cf4dc6d8-988j5                 Failed to pull image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": rpc error: code = NotFound desc = failed to pull and unpack image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": failed to resolve reference "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be": 493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/shopping-copilot:sha-aabb8be: not found
51m         Normal    SuccessfulCreate               replicaset/shopping-copilot-75cf4dc6d8                Created pod: shopping-copilot-75cf4dc6d8-2fgpg
51m         Normal    Scheduled                      pod/shopping-copilot-75cf4dc6d8-2fgpg                 Successfully assigned techx-corp-prod/shopping-copilot-75cf4dc6d8-2fgpg to ip-10-0-46-161.ec2.internal
51m         Normal    Evicted                        pod/shopping-copilot-75cf4dc6d8-988j5                 Evicted pod: Underutilized
51m         Normal    Nominated                      pod/shopping-copilot-75cf4dc6d8-988j5                 Pod should schedule on: nodeclaim/stateless-spot-vsrgh, node/ip-10-0-21-80.ec2.internal
51m         Normal    Evicted                        pod/otel-collector-agent-zmfdt                        Evicted pod: Underutilized
51m         Normal    Killing                        pod/otel-collector-agent-zmfdt                        Stopping container opentelemetry-collector
51m         Normal    Pulling                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Pulling image "public.ecr.aws/aws-cli/aws-cli:2.27.49"
51m         Normal    Created                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Container created
51m         Normal    Pulled                         pod/shopping-copilot-75cf4dc6d8-2fgpg                 Successfully pulled image "public.ecr.aws/aws-cli/aws-cli:2.27.49" in 5.504s (5.504s including waiting). Image size: 130951142 bytes.
51m         Normal    Started                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Container started
50m         Normal    Created                        pod/frontend-7cb46658f5-rsn5l                         Container created
50m         Normal    Started                        pod/frontend-7cb46658f5-rsn5l                         Container started
50m         Normal    Killing                        pod/cart-74cdbd6b84-d2tpf                             Stopping container cart
50m         Normal    Evicted                        pod/cart-74cdbd6b84-d2tpf                             Evicted pod: Underutilized
50m         Normal    Nominated                      pod/cart-74cdbd6b84-d2tpf                             Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
50m         Normal    Created                        pod/cart-74cdbd6b84-mhzdl                             Container created
50m         Normal    Killing                        pod/frontend-7cb46658f5-4ftgt                         Stopping container frontend
50m         Normal    Evicted                        pod/frontend-7cb46658f5-4ftgt                         Evicted pod: Underutilized
50m         Normal    Pulling                        pod/cart-74cdbd6b84-mhzdl                             Pulling image "busybox:1.37.0"
50m         Normal    Pulled                         pod/cart-74cdbd6b84-mhzdl                             Successfully pulled image "busybox:1.37.0" in 128ms (128ms including waiting). Image size: 1911349 bytes.
50m         Normal    Scheduled                      pod/frontend-7cb46658f5-rsn5l                         Successfully assigned techx-corp-prod/frontend-7cb46658f5-rsn5l to ip-10-0-46-180.ec2.internal
50m         Normal    Scheduled                      pod/cart-74cdbd6b84-mhzdl                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-mhzdl to ip-10-0-29-106.ec2.internal
50m         Normal    Pulled                         pod/frontend-7cb46658f5-rsn5l                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend:sha-aabb8be" already present on machine and can be accessed by the pod
50m         Normal    Nominated                      pod/frontend-7cb46658f5-4ftgt                         Pod should schedule on: nodeclaim/stateless-spot-s2tsb, node/ip-10-0-26-121.ec2.internal
50m         Warning   Unhealthy                      pod/frontend-7cb46658f5-rsn5l                         Readiness probe failed: Get "http://10.0.36.128:8080/": dial tcp 10.0.36.128:8080: connect: connection refused
50m         Normal    Created                        pod/cart-74cdbd6b84-mhzdl                             Container created
50m         Normal    Started                        pod/cart-74cdbd6b84-mhzdl                             Container started
50m         Normal    Pulled                         pod/cart-74cdbd6b84-mhzdl                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
50m         Normal    Started                        pod/cart-74cdbd6b84-mhzdl                             Container started
50m         Normal    Pulled                         pod/shopping-copilot-75cf4dc6d8-2fgpg                 Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
50m         Normal    Created                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Container created
50m         Normal    Started                        pod/shopping-copilot-75cf4dc6d8-2fgpg                 Container started
50m         Warning   Unhealthy                      pod/frontend-7cb46658f5-6z49h                         Readiness probe failed: Get "http://10.0.42.118:8080/": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
50m         Normal    Evicted                        pod/otel-collector-agent-rdfpw                        Evicted pod: Underutilized
50m         Normal    Killing                        pod/otel-collector-agent-rdfpw                        Stopping container opentelemetry-collector
50m         Normal    Killing                        pod/cart-74cdbd6b84-mhzdl                             Stopping container cart
50m         Warning   Unhealthy                      pod/cart-74cdbd6b84-mhzdl                             Readiness probe failed: timeout: failed to connect service "10.0.28.176:8080" within 3s: context deadline exceeded
50m         Normal    SuccessfulCreate               replicaset/payment-7645946976                         Created pod: payment-7645946976-hzsk8
50m         Normal    Nominated                      pod/ad-6598f89967-ctqzm                               Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
50m         Normal    Killing                        pod/ad-6598f89967-ctqzm                               Stopping container ad
50m         Normal    Evicted                        pod/ad-6598f89967-ctqzm                               Evicted pod: Underutilized
50m         Normal    Scheduled                      pod/ad-6598f89967-ccdw6                               Successfully assigned techx-corp-prod/ad-6598f89967-ccdw6 to ip-10-0-29-106.ec2.internal
50m         Normal    SuccessfulCreate               replicaset/ad-6598f89967                              Created pod: ad-6598f89967-ccdw6
50m         Normal    Scheduled                      pod/payment-7645946976-hzsk8                          Successfully assigned techx-corp-prod/payment-7645946976-hzsk8 to ip-10-0-29-106.ec2.internal
50m         Normal    Evicted                        pod/payment-7645946976-9f5fs                          Evicted pod: Underutilized
50m         Normal    Killing                        pod/payment-7645946976-9f5fs                          Stopping container payment
50m         Normal    Nominated                      pod/payment-7645946976-9f5fs                          Pod should schedule on: nodeclaim/stateless-spot-khkqk, node/ip-10-0-22-227.ec2.internal
50m         Normal    Pulling                        pod/ad-6598f89967-ccdw6                               Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/ad:sha-aabb8be"
50m         Normal    Pulling                        pod/payment-7645946976-hzsk8                          Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-aabb8be"
50m         Normal    Created                        pod/payment-7645946976-hzsk8                          Container created
50m         Normal    Pulled                         pod/payment-7645946976-hzsk8                          Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/payment:sha-aabb8be" in 3.746s (3.746s including waiting). Image size: 62982914 bytes.
50m         Normal    Started                        pod/payment-7645946976-hzsk8                          Container started
50m         Normal    Pulled                         pod/ad-6598f89967-ccdw6                               Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/ad:sha-aabb8be" in 5.404s (5.404s including waiting). Image size: 180887307 bytes.
50m         Normal    Started                        pod/ad-6598f89967-ccdw6                               Container started
50m         Normal    Created                        pod/ad-6598f89967-ccdw6                               Container created
50m         Normal    Evicted                        pod/otel-collector-agent-jvjsm                        Evicted pod: Underutilized
50m         Normal    Killing                        pod/otel-collector-agent-jvjsm                        Stopping container opentelemetry-collector
50m         Normal    Created                        pod/frontend-proxy-7cd9df478f-4mk5q                   Container created
50m         Normal    Scheduled                      pod/frontend-proxy-7cd9df478f-4mk5q                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-4mk5q to ip-10-0-36-4.ec2.internal
50m         Normal    ScalingReplicaSet              deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 2 to 3
50m         Normal    SuccessfulCreate               replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-4mk5q
50m         Normal    Pulled                         pod/frontend-proxy-7cd9df478f-4mk5q                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
50m         Warning   Unhealthy                      pod/frontend-proxy-7cd9df478f-4mk5q                   Readiness probe failed: Get "http://10.0.46.107:10000/ready": dial tcp 10.0.46.107:10000: connect: connection refused
50m         Normal    Started                        pod/frontend-proxy-7cd9df478f-4mk5q                   Container started
49m         Normal    Started                        pod/cart-74cdbd6b84-zw7bk                             Container started
49m         Normal    Scheduled                      pod/cart-74cdbd6b84-4jc8s                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-4jc8s to ip-10-0-29-106.ec2.internal
49m         Normal    Scheduled                      pod/cart-74cdbd6b84-zw7bk                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-zw7bk to ip-10-0-46-180.ec2.internal
49m         Normal    Pulling                        pod/cart-74cdbd6b84-zw7bk                             Pulling image "busybox:1.37.0"
49m         Normal    Pulled                         pod/cart-74cdbd6b84-zw7bk                             Successfully pulled image "busybox:1.37.0" in 119ms (119ms including waiting). Image size: 1911349 bytes.
